Identifier   ProcessPCH\ /Users/Dan/Git\\\ Repos/WhatsDue\\\ App/cordova/platforms/ios/build/sharedpch/CordovaLib_Prefix-cblrzskwvjwdtzbibvubokexxzyn/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 0ed1f91a94cc5a46312c2a2c2551c9b3
Description  ProcessPCH\ /Users/Dan/Git\\\ Repos/WhatsDue\\\ App/cordova/platforms/ios/build/sharedpch/CordovaLib_Prefix-cblrzskwvjwdtzbibvubokexxzyn/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.4.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Dan/Git\ Repos/WhatsDue\ App/cordova/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/Dan/Git\ Repos/WhatsDue\ App/cordova/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/Dan/Git\ Repos/WhatsDue\ App/cordova/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/Dan/Git\ Repos/WhatsDue\ App/cordova/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/Dan/Git\ Repos/WhatsDue\ App/cordova/platforms/ios/build/device/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Dan/Git\ Repos/WhatsDue\ App/cordova/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/Dan/Git\ Repos/WhatsDue\ App/cordova/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/Dan/Git\ Repos/WhatsDue\ App/cordova/platforms/ios/build/device -DDEBUG -MD -MT dependencies -MF /Users/Dan/Git\ Repos/WhatsDue\ App/cordova/platforms/ios/build/sharedpch/CordovaLib_Prefix-cblrzskwvjwdtzbibvubokexxzyn/CordovaLib_Prefix.pch.d -c /Users/Dan/Git\ Repos/WhatsDue\ App/cordova/platforms/ios/CordovaLib/CordovaLib_Prefix.pch -o /Users/Dan/Git\ Repos/WhatsDue\ App/cordova/platforms/ios/build/sharedpch/CordovaLib_Prefix-cblrzskwvjwdtzbibvubokexxzyn/CordovaLib_Prefix.pch.pch --serialize-diagnostics /Users/Dan/Git\ Repos/WhatsDue\ App/cordova/platforms/ios/build/sharedpch/CordovaLib_Prefix-cblrzskwvjwdtzbibvubokexxzyn/CordovaLib_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/3.5/bin:/Library/Frameworks/Python.framework/Versions/3.5/bin:/Users/Dan/.nvm/versions/node/v0.12.2/bin:/usr/local/bin:/Users/Dan/Development/tools:/usr/local/var/rbenv/shims/gem:/Users/Dan/Development/platform-tools:/Users/Dan/.composer/vendor/bin/:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/Dan/Development/tools:/opt/X11/bin
BuilderIdent ProcessPCH\ /Users/Dan/Git\\\ Repos/WhatsDue\\\ App/cordova/platforms/ios/build/sharedpch/CordovaLib_Prefix-cblrzskwvjwdtzbibvubokexxzyn/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.4.sdk/SDKSettings.plist 0 1432935951 911 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.4.sdk/System/Library/CoreServices/SystemVersion.plist 0 1434779378 414 33188
InputFile    /Users/Dan/Git\ Repos/WhatsDue\ App/cordova/platforms/ios/CordovaLib/CordovaLib_Prefix.pch 0 1438513876 838 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.4.sdk/SDKSettings.plist 0 1432935951 911 33204
